status,geschlecht,nationalitaet,studiengang,entscheidung,alter,semester,bereich,vertraut_defense,ethik_im_studium,ethik_vorbereitung,ethik_orientierung,vorstellen_defense,vorstellen_forschung,dualuse_bedenken,gewissenskonflikte,einstellung_veraendert
student,weiblich,deutsch,Informatik,zivil,18-22,1./2. Semester,Ich arbeite nicht,2,Nein,2,3,1,3,3,3,2
student,maennlich,deutsch,Informatik,zivil,18-22,3./4. Semester,Informatik / Software Engineering,2,Nein,2,3,4,2,1,3,2
student,maennlich,deutsch,Informatik,militaer,23-27,7./8. Semester,Informatik / Software Engineering,2,Nein,3,2,5,5,1,1,3
student,maennlich,deutsch,Informatik,militaer,18-22,3./4. Semester,Ich arbeite nicht,2,Nein,4,1,4,4,1,1,1
student,maennlich,deutsch,SDS,militaer,18-22,3./4. Semester,Data Science / Data Engineering,5,"Ja, aber nur am Rande",4,1,5,5,1,1,3
student,maennlich,deutsch,SDS,militaer,18-22,3./4. Semester,Anderes,3,"Ja, aber nur am Rande",3,3,3,4,1,1,3
student,maennlich,deutsch,SDS,militaer,23-27,1./2. Semester,Anderes,4,"Ja, aber nur am Rande",2,2,5,5,1,1,1
student,weiblich,deutsch,SDS,zivil,28-34,3./4. Semester,Anderes,4,Ja,3,4,1,1,4,5,4
student,weiblich,deutsch,SDS,militaer,18-22,3./4. Semester,Ich arbeite nicht,4,Ja,4,4,3,3,3,2,3
student,weiblich,deutsch,SDS,zivil,18-22,3./4. Semester,Ich arbeite nicht,3,Ja,4,4,1,2,5,4,4
student,maennlich,deutsch,SDS,unentschieden,28-34,3./4. Semester,Anderes,3,"Ja, aber nur am Rande",3,3,3,2,3,2,4
student,maennlich,deutsch,SDS,zivil,18-22,3./4. Semester,Data Science / Data Engineering,3,"Ja, aber nur am Rande",4,4,2,1,3,5,4
student,maennlich,deutsch,SDS,unentschieden,18-22,1./2. Semester,Ich arbeite nicht,3,Ja,3,4,3,3,1,3,4
student,weiblich,deutsch,Informatik,zivil,18-22,1./2. Semester,Ich arbeite nicht,1,Nein,2,3,3,2,5,4,3
student,weiblich,deutsch,SDS,militaer,23-27,1./2. Semester,Ich arbeite nicht,4,Ja,5,3,5,5,1,1,1
student,maennlich,deutsch,Informatik,zivil,18-22,1./2. Semester,Ich arbeite nicht,1,Nein,1,3,1,1,4,5,2
student,weiblich,deutsch,SDS,militaer,18-22,3./4. Semester,Ich arbeite nicht,3,"Ja, aber nur am Rande",3,3,2,2,2,2,2
student,weiblich,deutsch,SDS,militaer,18-22,3./4. Semester,Data Science / Data Engineering,5,"Ja, aber nur am Rande",3,3,3,1,5,5,2
student,maennlich,deutsch,Elektrotechnik,militaer,23-27,7./8. Semester,Elektrotechnik,3,Nein,3,4,4,5,4,2,1
student,maennlich,deutsch,Elektrotechnik,zivil,23-27,9. Semester oder höher,Informatik / Software Engineering,5,Nein,1,5,3,3,4,5,2
student,weiblich,deutsch,Maschinenbau,militaer,23-27,9. Semester oder höher,Wirtschaftsingenieurwesen,1,Nein,1,5,2,5,4,4,1
student,maennlich,deutsch,Elektrotechnik,militaer,23-27,7./8. Semester,Elektrotechnik,3,Nein,3,4,5,5,1,2,2
student,maennlich,deutsch,Elektrotechnik,militaer,23-27,7./8. Semester,Elektrotechnik,2,Nein,1,3,5,5,1,1,2
student,weiblich,deutsch,Elektrotechnik,zivil,18-22,7./8. Semester,Informatik / Software Engineering,2,Nein,1,4,1,1,5,5,5
student,maennlich,deutsch,Elektrotechnik,militaer,18-22,7./8. Semester,Informatik / Software Engineering,4,Nein,2,3,5,5,3,2,4
student,weiblich,deutsch,Informatik,unentschieden,18-22,1./2. Semester,Anderes,3,Weiß ich nicht,3,3,2,2,5,4,4
student,maennlich,deutsch,Elektrotechnik,militaer,18-22,7./8. Semester,Elektrotechnik,4,Nein,4,3,5,5,1,1,1
student,maennlich,deutsch,Elektrotechnik,militaer,23-27,7./8. Semester,Elektrotechnik,5,Nein,3,1,5,5,1,1,1
student,weiblich,deutsch,SDS,zivil,23-27,3./4. Semester,Ich arbeite nicht,1,"Ja, aber nur am Rande",3,3,1,1,3,5,1
student,maennlich,deutsch,SDS,unentschieden,18-22,1./2. Semester,Anderes,2,Ja,3,4,3,3,4,3,4
student,maennlich,deutsch,Wirtschaftsinformatik ,militaer,18-22,5./6. Semester,Anderes,3,"Ja, aber nur am Rande",3,4,4,5,1,1,4
student,weiblich,deutsch,Wirtschaftsinformatik ,unentschieden,23-27,5./6. Semester,Informatik / Software Engineering,3,Nein,1,2,3,3,3,5,4
student,weiblich,deutsch,Wirtschaftsinformatik ,unentschieden,18-22,5./6. Semester,Informatik / Software Engineering,3,Nein,2,4,4,4,3,3,2
student,maennlich,deutsch,Informatik,unentschieden,23-27,5./6. Semester,Informatik / Software Engineering,3,Nein,3,3,2,2,4,4,2
student,maennlich,deutsch,Informatik,zivil,18-22,5./6. Semester,Informatik / Software Engineering,4,Nein,1,3,1,1,5,5,1
student,maennlich,deutsch,Wirtschaftsinformatik ,militaer,23-27,3./4. Semester,Informatik / Software Engineering,3,Nein,1,4,5,5,1,1,1
student,maennlich,deutsch,SDS,zivil,23-27,3./4. Semester,Anderes,2,Ja,4,4,1,1,5,5,2
student,maennlich,deutsch,Maschinenbau,militaer,18-22,1./2. Semester,Maschinenbau und Produktion,5,Nein,4,4,5,5,1,1,1
student,weiblich,deutsch,Maschinenbau,zivil,18-22,1./2. Semester,Ich arbeite nicht,2,Nein,3,4,4,3,4,4,2
student,maennlich,deutsch,Maschinenbau,unentschieden,18-22,1./2. Semester,Maschinenbau und Produktion,1,Nein,1,2,3,1,3,3,1
student,maennlich,deutsch,Maschinenbau,militaer,18-22,1./2. Semester,Maschinenbau und Produktion,2,Nein,2,4,5,4,4,3,1
berufstaetig,maennlich,deutsch,,zivil,28-34,,Informatik / Software Engineering,4,,,3,4,4,2,3,4
student,weiblich,deutsch,Maschinenbau,militaer,18-22,1./2. Semester,Maschinenbau und Produktion,4,Ja,4,4,3,5,4,3,4
student,weiblich,deutsch,SDS,militaer,23-27,3./4. Semester,Ich arbeite nicht,2,"Ja, aber nur am Rande",2,5,1,1,2,3,4
student,weiblich,deutsch,SDS,militaer,28-34,3./4. Semester,Ich arbeite nicht,2,Nein,1,1,1,1,5,4,2
student,maennlich,deutsch,Maschinenbau,unentschieden,23-27,5./6. Semester,Maschinenbau und Produktion,3,Nein,1,2,5,5,4,4,4
student,maennlich,deutsch,Maschinenbau,militaer,23-27,3./4. Semester,Ich arbeite nicht,5,Nein,1,3,4,5,2,2,4
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Ich arbeite nicht,4,Nein,1,1,4,5,1,2,1
student,maennlich,deutsch,Maschinenbau,militaer,23-27,3./4. Semester,Maschinenbau und Produktion,3,"Ja, aber nur am Rande",1,2,5,5,1,1,1
student,maennlich,deutsch,Maschinenbau,militaer,23-27,3./4. Semester,Maschinenbau und Produktion,4,Nein,1,3,5,5,4,2,1
student,maennlich,deutsch,Maschinenbau,militaer,23-27,3./4. Semester,Maschinenbau und Produktion,5,Nein,2,2,5,5,1,1,1
student,maennlich,deutsch,Maschinenbau,unentschieden,18-22,5./6. Semester,Maschinenbau und Produktion,1,Nein,1,2,2,4,1,4,2
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,5,"Ja, aber nur am Rande",5,3,5,5,1,1,4
student,maennlich,deutsch,Maschinenbau,militaer,23-27,3./4. Semester,Maschinenbau und Produktion,5,Nein,1,1,5,5,1,1,1
student,maennlich,deutsch,Maschinenbau,militaer,18-22,5./6. Semester,Wirtschaftsingenieurwesen,5,Nein,1,1,5,5,1,1,1
student,weiblich,deutsch,Maschinenbau,zivil,18-22,3./4. Semester,Maschinenbau und Produktion,1,Weiß ich nicht,4,1,1,3,4,4,1
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,1,Weiß ich nicht,5,1,5,5,3,1,1
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Ich arbeite nicht,5,Nein,5,1,5,5,5,5,1
student,maennlich,deutsch,Maschinenbau,unentschieden,18-22,3./4. Semester,Maschinenbau und Produktion,2,Nein,2,3,4,4,2,2,4
student,maennlich,deutsch,Maschinenbau,zivil,23-27,3./4. Semester,Ich arbeite nicht,1,Nein,1,4,1,1,5,5,5
student,maennlich,deutsch,Maschinenbau,militaer,23-27,3./4. Semester,Maschinenbau und Produktion,1,Weiß ich nicht,2,4,4,4,1,2,2
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,3,Nein,1,3,4,4,1,2,3
student,weiblich,deutsch,Maschinenbau,zivil,18-22,3./4. Semester,Anderes,4,Nein,1,5,2,2,3,5,4
student,maennlich,deutsch,Maschinenbau,unentschieden,23-27,3./4. Semester,Maschinenbau und Produktion,3,Nein,3,2,4,4,3,2,1
student,weiblich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Ich arbeite nicht,4,Nein,1,4,4,4,2,2,1
student,maennlich,deutsch,Maschinenbau,militaer,23-27,3./4. Semester,Maschinenbau und Produktion,3,Nein,2,3,5,5,1,1,3
student,maennlich,deutsch,Maschinenbau,unentschieden,23-27,3./4. Semester,Maschinenbau und Produktion,3,Nein,5,2,3,4,1,4,4
student,maennlich,deutsch,Maschinenbau,unentschieden,23-27,3./4. Semester,Maschinenbau und Produktion,4,Nein,2,3,5,4,2,3,4
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Ich arbeite nicht,5,Nein,5,3,5,5,1,1,3
student,maennlich,deutsch,Maschinenbau,unentschieden,23-27,3./4. Semester,Maschinenbau und Produktion,2,Nein,1,2,5,5,4,2,3
student,maennlich,deutsch,Maschinenbau,militaer,23-27,3./4. Semester,Maschinenbau und Produktion,2,Nein,3,3,4,4,2,1,4
student,divers,deutsch,Maschinenbau,militaer,Unter 18,3./4. Semester,Anderes,5,Nein,1,1,5,5,1,1,1
student,weiblich,deutsch,Maschinenbau,unentschieden,18-22,5./6. Semester,Maschinenbau und Produktion,2,"Ja, aber nur am Rande",3,4,4,4,5,2,3
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,5,Nein,5,3,5,5,1,2,2
student,weiblich,deutsch,Maschinenbau,militaer,28-34,3./4. Semester,Maschinenbau und Produktion,3,Nein,2,2,5,5,3,3,5
student,weiblich,deutsch,Maschinenbau,unentschieden,23-27,3./4. Semester,Maschinenbau und Produktion,5,Nein,1,2,3,3,3,4,2
student,weiblich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,1,"Ja, aber nur am Rande",1,3,5,5,2,1,1
student,maennlich,deutsch,Maschinenbau,unentschieden,18-22,3./4. Semester,Maschinenbau und Produktion,3,"Ja, aber nur am Rande",4,3,4,4,1,3,3
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Anderes,4,Nein,3,1,4,4,1,1,4
student,maennlich,deutsch,Maschinenbau,unentschieden,18-22,3./4. Semester,Ich arbeite nicht,3,Nein,3,4,2,2,4,4,3
student,weiblich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,5,Nein,2,1,4,3,3,2,1
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,5,Nein,5,1,5,5,1,1,1
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,4,Nein,2,2,5,5,2,2,2
student,maennlich,deutsch,Maschinenbau,unentschieden,18-22,3./4. Semester,Ich arbeite nicht,4,Weiß ich nicht,1,3,2,2,4,2,2
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,5,Nein,4,3,5,5,2,2,2
student,maennlich,deutsch,Maschinenbau,zivil,18-22,3./4. Semester,Ich arbeite nicht,4,Nein,1,3,2,4,4,5,3
student,maennlich,deutsch,Maschinenbau,zivil,23-27,3./4. Semester,Maschinenbau und Produktion,4,Nein,1,2,3,3,2,3,1
student,maennlich,deutsch,Maschinenbau,militaer,23-27,3./4. Semester,Maschinenbau und Produktion,3,Nein,3,1,5,5,1,1,1
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Ich arbeite nicht,3,Nein,4,5,4,4,3,2,2
student,maennlich,deutsch,Maschinenbau,unentschieden,18-22,3./4. Semester,Ich arbeite nicht,4,Nein,2,4,5,5,2,3,4
student,maennlich,deutsch,Maschinenbau,unentschieden,23-27,3./4. Semester,Maschinenbau und Produktion,3,Nein,4,3,4,4,2,2,3
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,5,Nein,1,3,3,2,5,4,5
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Ich arbeite nicht,5,Nein,5,1,5,5,1,1,1
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,4,Nein,5,3,5,5,2,1,3
student,maennlich,deutsch,Maschinenbau,militaer,23-27,3./4. Semester,Maschinenbau und Produktion,3,Nein,5,1,5,5,1,1,4
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,3,Nein,5,5,4,5,1,1,1
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,5,Nein,5,4,5,5,1,1,2
student,maennlich,deutsch,Maschinenbau,zivil,18-22,3./4. Semester,Ich arbeite nicht,2,"Ja, aber nur am Rande",2,2,2,3,3,3,3
student,maennlich,deutsch,Maschinenbau,militaer,18-22,3./4. Semester,Maschinenbau und Produktion,4,Nein,5,1,5,5,1,1,1
student,maennlich,deutsch,Maschinenbau,unentschieden,23-27,3./4. Semester,Maschinenbau und Produktion,3,Nein,3,2,5,4,1,1,4
student,maennlich,deutsch,Maschinenbau,militaer,23-27,3./4. Semester,Anderes,5,"Ja, aber nur am Rande",3,3,4,4,2,2,4
student,maennlich,deutsch,Maschinenbau,zivil,18-22,3./4. Semester,Maschinenbau und Produktion,3,Nein,2,3,1,1,4,5,5
student,maennlich,deutsch,Maschinenbau,zivil,28-34,3./4. Semester,Informatik / Software Engineering,3,Nein,2,1,1,1,5,5,1
student,maennlich,deutsch,Maschinenbau,militaer,23-27,5./6. Semester,Maschinenbau und Produktion,5,Nein,5,1,5,5,1,1,5
student,weiblich,deutsch,IB,militaer,18-22,3./4. Semester,Ich arbeite nicht,4,Ja,3,2,5,3,4,4,5
student,weiblich,deutsch,SDS,zivil,18-22,3./4. Semester,Ich arbeite nicht,4,Ja,4,4,1,2,5,4,4
student,maennlich,deutsch,Elektrotechnik,militaer,18-22,3./4. Semester,Ich arbeite nicht,5,"Ja, aber nur am Rande",3,3,5,5,1,1,2
student,weiblich,deutsch,IB,zivil,23-27,5./6. Semester,Anderes,2,"Ja, aber nur am Rande",2,4,2,3,4,4,4
student,weiblich,deutsch,IB,militaer,18-22,5./6. Semester,Ich arbeite nicht,4,Ja,5,4,3,4,2,2,1
student,weiblich,deutsch,IB,unentschieden,23-27,3./4. Semester,Anderes,2,Ja,3,2,3,2,4,4,2
